107,34,62,63,35,1,54,34,43,8,69,107,0,80,69,84,52,97,90,43,99,90,95,94,98,69,0,107,69,16,27,9,44,1,16,54,9,54,107,16,54,9,67,1,29,54,34,36,107,43,35,34,44,1,16,54,9,63,107,29,35,16,43,8,1,34,54,44,63,107,0,54,35,34,44,1,16,54,9,54,107,16,54,9,67,1,29,54,34,35,107,54,62,19,35,1,54,34,29,35,107,34,62,63,35,1,54,34,43,8,69,107,0,107,69,66,64,43,29,1,16,54,9,44,107,54,34,43,29,1,54,29,34,44,107,54,36,16,43,8,1,66,38,16,43,8,107,67,19,29,34,1,29,35,34,62,107,0,16,19,9,44,1,54,29,54,54,107,16,54,9,67,1,29,54,34,35,107,54,8,43,29,1,54,34,29,35,107,34,62,63,35,1,54,34,43,8,69,107,0,
54,44,107,0,54,39,16,43,8,1,67,39,45,20,107,67,39,16,43,8,1,67,29,19,29,107,29,54,54,44,1,54,34,35,63,107,7,1,29,62,19,35,1,54,8,54,44,69,107,8,1,34,62,19,35,1,54,34,29,29,107,107,0,80,69,36,90,50,43,19,97,43,94,99,1,101,43,97,98,90,95,94,1,95,44,1,7,98,99,1,96,63,97,99,69,0,107,69,26,8,63,35,1,65,37,63,35,107,43,8,63,35,1,54,29,19,29,107,16,54,9,44,1,54,29,19,29,107,16,54,9,44,1,54,29,19,29,107,0,62,8,63,35,1,65,37,63,35,107,43,8,63,35,1,54,29,19,29,107,5,9,68,44,54,1,54,44,1,54,34,35,63,107,7,1,29,62,19,35,1,54,34,29,29,69,107,8,1,66,62,19,35,1,54,8,54,44,107,107,0,
29,107,29,34,54,35,1,34,62,16,43,8,107,54,64,43,19,19,1,54,8,1,5,9,64,19,19,19,107,29,29,34,29,1,29,54,54,54,107,0,44,8,34,54,1,44,54,54,29,107,29,34,54,35,1,34,44,54,34,107,44,34,1,5,9,54,44,54,1,54,54,44,34,107,64,29,34,29,1,29,34,43,8,107,107,0,107,69,49,62,16,43,8,1,54,29,16,43,8,107,34,62,16,43,8,1,34,38,1,5,9,54,44,54,107,54,64,43,29,1,16,54,9,29,107,34,64,16,43,8,1,36,38,1,5,9,54,44,54,107,0,54,44,54,34,1,64,35,54,34,107,44,34,54,34,19,1,54,54,44,54,107,54,35,54,34,1,44,34,54,34,19,107,7,1,54,29,34,29,1,29,34,43,8,69,107,8,1,47,29,34,29,1,29,54,54,54,107,107,0,
1,68,40,66,38,107,43,8,66,38,1,68,40,66,38,107,54,8,66,38,1,68,40,66,38,107,43,8,66,38,1,68,40,66,38,107,0,29,8,66,38,1,68,40,66,38,107,64,63,29,34,1,29,54,44,54,107,54,35,54,34,1,44,8,43,19,107,7,1,29,29,34,29,1,29,63,64,34,69,107,8,1,62,29,34,29,1,29,63,64,62,107,107,0,107,69,54,8,29,54,1,34,35,16,43,8,107,63,62,29,54,1,34,35,16,43,8,107,63,64,19,19,54,1,36,29,16,43,8,107,54,64,19,19,54,1,36,29,16,43,8,107,0,54,62,43,34,1,64,35,54,34,107,44,63,29,34,1,29,54,44,54,107,54,35,54,34,1,44,8,43,19,107,7,1,29,29,34,29,1,29,63,64,62,69,107,8,1,34,29,34,29,1,29,54,54,54,107,107,0,
29,54,44,107,54,34,29,34,1,29,62,19,29,69,107,0,80,69,84,47,97,90,43,99,90,95,94,98,69,0,107,69,24,54,54,44,1,54,34,35,54,107,54,8,43,29,1,54,44,19,29,107,29,54,54,44,1,54,34,35,63,107,29,8,43,29,1,54,62,19,29,107,0,29,54,54,44,1,54,34,35,54,107,54,8,43,29,1,54,8,62,8,107,54,29,29,19,1,44,54,54,44,107,54,36,34,35,1,54,62,19,29,69,107,0,107,69,29,8,47,29,1,19,29,54,62,107,39,8,43,29,1,54,44,19,29,107,29,8,47,29,1,19,29,54,62,107,54,29,29,19,1,29,29,19,29,107,0,29,8,47,29,1,19,29,54,62,107,39,8,43,29,1,54,8,62,8,107,54,29,29,19,1,44,54,54,44,107,54,36,34,35,1,54,62,19,29,69,107,0,
34,29,34,1,44,34,43,8,69,107,0,80,69,84,53,97,90,43,99,90,95,94,98,69,0,107,69,38,29,34,29,1,16,54,9,54,107,44,34,29,29,1,19,35,43,63,107,29,54,44,54,1,54,64,43,29,107,5,9,34,54,44,1,36,64,1,34,66,44,19,107,0,29,29,34,29,1,29,54,54,54,107,44,8,19,62,1,29,34,29,34,107,29,54,44,54,1,54,64,43,34,107,29,8,29,34,1,44,34,43,8,69,107,0,107,69,47,29,34,29,1,54,62,54,54,107,16,44,9,34,1,54,35,34,54,107,44,34,29,34,1,62,54,62,54,107,54,35,16,43,8,1,63,64,29,34,107,0,29,29,34,29,1,54,62,54,54,107,16,44,9,34,1,54,35,34,29,107,29,19,44,54,1,54,64,43,34,107,29,8,29,34,1,44,34,43,8,69,107,0,
54,8,1,5,9,62,54,54,1,64,54,29,29,107,34,8,29,34,1,67,39,62,34,107,7,1,29,8,5,9,62,54,54,1,64,54,29,29,107,34,8,29,34,1,43,44,54,34,69,107,8,1,29,54,44,63,1,64,54,29,29,107,34,8,29,34,1,43,29,43,8,107,107,0,107,69,16,50,9,54,1,29,19,29,8,107,54,8,44,34,1,54,29,19,19,19,107,29,54,54,19,54,1,54,8,35,54,107,54,64,43,29,1,34,64,43,29,107,0,16,29,9,54,1,29,19,29,62,107,19,62,29,34,1,54,29,19,19,19,107,29,54,54,19,54,1,54,8,29,34,107,7,1,29,8,29,34,1,43,29,43,8,69,107,8,1,66,8,29,34,1,43,44,54,34,107,107,0,54,8,62,63,1,64,8,29,34,107,29,8,34,44,1,54,29,54,34,107,29,8,
63,1,64,62,19,29,107,29,34,29,34,1,43,29,43,8,69,107,0,107,69,16,50,9,54,1,29,19,29,62,107,54,29,19,29,1,54,29,29,19,107,29,8,5,9,54,44,54,1,54,29,5,9,34,44,54,107,54,64,43,29,1,34,44,54,34,107,0,16,44,9,54,1,29,19,29,62,107,19,44,54,29,1,19,29,29,19,107,29,54,44,54,1,54,8,29,29,107,34,8,29,34,1,43,29,43,8,69,107,0,107,69,47,62,16,43,8,1,34,62,16,43,8,107,36,63,16,43,8,1,62,34,35,63,107,29,62,16,43,8,1,34,62,16,43,8,107,54,34,64,29,1,34,29,43,54,107,0,44,39,64,54,1,44,34,36,35,107,54,8,34,44,1,54,34,64,35,107,34,54,44,63,1,64,8,29,34,107,43,8,29,34,1,43,29,43,8,69,107,0,
16,66,9,54,1,54,8,67,39,107,43,29,29,63,1,29,29,34,29,107,64,63,29,35,1,54,54,1,5,9,54,54,19,54,107,54,62,29,63,1,29,34,29,34,107,0,16,35,9,54,1,54,8,67,39,107,43,29,29,63,1,29,29,34,29,107,64,63,29,35,1,54,54,1,5,9,54,54,19,54,107,54,62,29,63,1,29,10,69,107,0,107,69,16,43,9,54,1,54,35,54,35,107,54,8,63,29,1,29,29,19,29,107,16,34,9,29,1,29,54,1,5,9,54,54,19,54,107,54,62,29,63,1,29,29,19,29,107,0,16,64,9,54,1,54,35,54,35,107,54,8,63,29,1,29,29,19,29,107,5,9,34,44,54,1,34,29,1,29,54,1,5,9,54,54,19,54,107,54,62,29,63,1,29,10,69,107,0,68,8,66,38,1,54,29,66,38,107,43,8,
34,29,29,1,19,29,29,63,69,107,8,1,29,54,44,54,1,54,44,54,54,107,29,34,29,29,1,19,29,29,63,107,107,0,107,69,5,9,44,19,29,1,54,35,1,16,54,9,54,107,44,19,29,66,1,29,34,35,63,107,44,34,43,29,1,5,9,54,54,44,1,5,9,54,54,44,107,54,29,54,34,1,29,34,35,63,69,107,0,107,69,44,8,66,38,1,68,40,66,38,107,43,8,66,34,1,29,34,35,63,107,44,8,66,38,1,68,40,66,54,107,29,34,29,29,1,19,29,29,63,107,0,44,8,66,38,1,68,40,66,38,107,43,8,66,34,1,29,34,35,63,107,7,1,29,54,44,54,1,54,44,54,54,107,29,34,29,29,1,19,29,29,63,69,107,8,1,29,47,16,43,8,1,43,29,34,44,107,54,29,54,34,1,29,34,35,63,107,107,0,
49,8,29,54,1,36,35,34,47,107,29,54,36,35,1,34,54,44,34,107,16,54,9,44,1,54,29,19,29,107,54,29,54,44,1,54,54,54,44,107,0,54,8,29,54,1,36,35,34,47,107,29,54,36,35,1,34,54,44,34,107,54,48,54,29,1,19,29,29,19,107,7,1,29,29,29,19,1,29,9,45,69,107,8,1,34,29,29,19,1,29,9,53,107,107,0,107,69,19,19,54,35,34,1,36,47,19,19,54,107,35,34,36,47,1,19,19,54,35,63,107,36,36,16,43,8,1,47,29,29,29,107,19,29,29,19,1,29,54,44,34,107,0,64,8,29,54,1,36,35,34,47,107,29,54,36,35,1,34,54,44,34,107,54,48,54,29,1,19,29,29,19,107,7,1,29,29,29,19,1,29,9,53,69,107,8,1,22,29,29,19,1,29,9,45,107,107,0,16,66,
29,54,54,62,1,54,29,34,29,1,107,1,29,54,54,62,1,64,54,54,62,1,107,1,64,63,43,35,1,34,64,43,35,1,107,0,16,54,9,54,1,5,9,54,29,29,1,54,35,1,107,1,54,29,19,29,1,34,54,19,54,8,1,107,1,5,9,54,44,54,1,29,63,1,29,34,29,34,1,107,1,29,71,62,19,29,1,29,34,43,29,1,69,107,0,107,69,1,54,8,66,38,1,43,8,66,38,1,107,1,62,54,54,35,1,54,35,34,62,1,107,1,16,19,9,44,1,16,54,9,63,1,107,1,29,35,16,43,8,1,68,40,63,35,1,107,0,19,66,16,43,8,1,62,34,16,43,8,1,107,1,43,29,29,54,1,54,54,19,54,54,1,107,1,16,44,9,34,1,64,29,19,34,19,1,107,1,54,34,29,35,1,65,38,43,29,1,69,107,0,
1,54,36,54,35,1,29,34,43,8,107,107,0,107,69,16,47,9,54,1,44,54,29,19,107,29,29,63,29,1,62,37,43,44,107,54,29,54,54,1,44,54,29,19,107,29,36,54,35,1,29,34,43,8,107,0,47,29,54,54,1,44,54,29,19,107,29,62,63,35,1,54,8,29,54,107,54,35,54,34,1,44,34,54,35,107,54,36,54,35,1,29,34,43,8,69,107,0,107,69,62,63,64,36,1,35,63,54,29,107,35,63,64,36,1,54,38,16,43,8,107,16,44,9,63,1,16,54,9,44,107,54,34,29,29,1,29,34,43,8,107,0,62,63,64,36,1,35,63,54,29,107,35,63,64,54,1,44,19,16,43,8,107,44,19,29,29,1,54,34,29,35,107,7,1,54,63,29,29,1,29,34,43,8,69,107,8,1,64,63,29,29,1,29,34,43,66,107,107,0,
54,29,34,62,107,36,8,35,63,1,43,54,62,62,107,5,9,54,29,19,1,44,34,1,54,29,34,62,107,0,22,8,1,5,9,62,19,29,1,62,63,43,67,107,5,9,54,29,19,1,44,34,1,54,29,34,62,107,36,8,35,63,1,43,54,62,54,107,7,1,44,8,19,62,1,29,34,43,8,69,107,8,1,62,8,19,62,1,29,34,43,54,107,107,0,107,69,44,8,34,62,1,16,19,9,35,107,54,29,54,36,1,54,29,35,63,107,38,62,63,38,1,62,63,64,62,107,5,9,54,29,19,1,44,34,1,54,29,34,62,107,0,62,8,34,62,1,16,19,8,35,63,107,29,29,54,36,1,54,29,35,63,107,38,62,63,54,1,62,54,44,54,107,7,1,54,35,19,62,1,29,34,43,54,69,107,8,1,64,35,19,62,1,29,34,43,8,107,107,0,
52,8,43,34,1,62,8,43,34,107,62,8,43,34,1,29,54,54,35,107,64,8,43,34,1,64,29,19,29,107,7,1,29,34,54,44,1,54,29,54,54,69,107,8,1,35,34,54,44,1,54,54,44,54,107,107,0,107,69,54,8,43,35,1,65,8,43,29,107,29,29,54,34,1,64,8,43,29,107,29,19,44,63,1,29,29,19,29,107,7,1,29,34,54,44,1,54,54,44,54,69,107,8,1,38,34,54,44,1,54,29,54,54,107,107,0,46,38,16,43,8,1,66,29,35,63,107,54,38,16,43,8,1,66,29,35,63,107,43,54,29,35,1,34,8,62,34,107,62,63,16,43,8,1,54,29,35,63,107,0,54,38,16,43,8,1,66,29,35,63,107,54,38,16,43,8,1,66,29,35,63,107,43,8,54,44,1,54,62,19,35,107,54,34,29,35,1,19,8,44,
46,38,16,43,8,1,66,29,35,63,107,54,38,16,43,8,1,66,29,35,63,107,43,54,29,35,1,34,8,62,34,107,62,63,16,43,8,1,54,29,35,63,107,0,54,38,16,43,8,1,66,29,35,63,107,54,38,16,43,8,1,66,29,35,63,107,43,8,54,44,1,54,62,19,35,107,54,34,29,35,1,19,8,44,63,69,107,0,107,69,54,64,43,29,1,54,8,29,54,107,44,8,34,62,1,19,44,34,34,107,29,54,29,35,1,34,8,62,34,107,62,63,16,43,8,1,54,29,35,63,107,0,54,64,43,29,1,54,8,29,54,107,44,8,34,62,1,19,44,34,34,107,29,8,54,44,1,54,62,19,35,107,54,34,29,35,1,19,8,64,35,69,107,0,68,35,16,43,8,1,54,8,29,54,107,54,35,16,43,8,1,19,62,29,19,107,29,8,62,63,
1,16,54,9,63,107,106,44,108,34,35,16,43,8,1,19,62,29,19,107,29,8,62,63,1,64,62,19,35,107,7,1,54,34,106,44,108,34,35,1,34,8,47,34,69,107,8,1,62,34,106,44,108,34,35,1,34,10,107,107,0,107,69,16,50,9,54,1,16,43,8,29,54,107,106,64,108,34,35,34,54,1,106,64,108,36,29,1,5,9,34,44,54,107,16,62,9,19,1,29,54,106,64,108,36,35,107,54,34,106,44,108,34,35,1,19,8,48,54,107,0,106,64,108,34,35,16,43,8,1,65,37,16,43,8,107,106,66,108,34,35,34,54,1,106,64,108,36,29,1,5,9,34,44,54,107,16,62,9,19,1,29,54,106,64,108,36,35,107,7,1,54,34,106,44,108,34,35,1,34,10,69,107,8,1,47,34,106,44,108,34,35,1,34,8,47,34,107,107,0,
68,54,107,69,44,34,54,35,1,54,8,43,54,107,44,34,54,35,1,54,29,34,29,107,16,64,9,29,1,54,54,54,44,107,54,34,35,63,1,62,8,43,34,107,0,44,34,54,35,1,54,8,43,54,107,44,34,54,35,1,54,29,34,29,107,49,8,43,44,1,54,54,29,34,107,7,1,29,34,35,63,1,29,8,43,54,69,107,8,1,62,34,35,63,1,29,8,54,62,107,107,0,107,69,54,64,43,54,1,16,29,9,29,107,34,29,54,44,1,54,34,29,8,107,54,29,54,44,1,16,54,9,29,107,19,29,54,44,1,54,34,29,8,107,0,54,64,43,54,1,16,29,9,29,107,34,29,54,44,1,54,34,29,8,107,54,29,54,44,1,54,54,29,34,107,7,1,29,34,35,63,1,29,8,54,62,69,107,8,1,43,34,35,63,1,29,8,107,107,0,
43,8,1,54,29,29,54,1,107,1,54,29,16,43,8,1,54,64,43,29,1,107,1,34,29,16,43,8,1,54,29,29,34,1,107,7,1,16,62,9,54,1,54,64,43,29,1,69,107,8,1,16,38,9,54,1,54,64,29,34,1,107,107,0,80,69,101,45,97,90,43,99,90,95,94,98,0,107,69,1,24,8,29,54,1,34,62,36,54,1,107,1,62,8,63,35,1,66,38,63,35,1,107,1,43,8,29,54,1,34,62,36,8,1,107,1,68,64,43,29,1,34,29,16,43,8,1,69,107,0,107,69,1,54,29,16,43,8,1,54,29,29,54,1,107,1,54,29,16,43,8,1,54,64,43,29,1,107,1,34,29,16,43,8,1,54,29,29,34,1,107,7,1,62,29,54,54,1,54,64,43,29,1,69,107,8,1,38,8,43,54,1,54,64,29,34,1,107,107,0,
43,8,1,66,54,29,34,107,29,62,19,29,1,29,34,29,8,69,107,8,1,64,54,54,62,1,54,8,29,34,107,29,62,19,29,1,29,34,29,8,107,107,0,16,52,9,54,1,54,35,54,35,107,54,29,54,54,1,54,35,34,44,107,16,54,9,54,1,54,35,54,35,107,54,29,19,29,1,34,62,54,44,107,0,16,54,9,54,1,54,35,54,35,107,54,29,54,54,1,54,35,34,62,107,63,35,54,35,1,54,34,29,34,107,29,62,19,29,1,29,34,29,8,107,107,0,107,69,68,62,16,43,8,1,34,62,64,36,107,34,62,64,36,1,34,29,16,43,8,107,7,1,54,62,16,43,8,1,54,36,62,34,107,29,62,19,29,1,29,34,29,8,69,107,8,1,49,36,16,43,8,1,67,39,16,43,8,107,29,62,19,29,1,29,34,29,8,107,107,0,
43,29,1,54,54,44,54,107,54,8,29,34,1,44,34,43,29,107,34,62,43,29,1,54,8,54,54,107,44,34,54,35,1,54,29,34,29,107,0,54,64,43,29,1,54,54,44,54,107,54,8,64,35,1,54,34,29,34,107,62,8,34,62,1,54,44,54,34,107,7,1,29,34,35,63,1,29,8,43,29,69,107,8,1,66,34,35,63,1,29,8,54,62,107,107,0,107,69,54,64,43,29,1,54,8,29,54,107,54,35,54,54,1,35,34,29,34,107,62,8,34,62,1,54,29,34,62,107,5,9,54,44,54,1,29,63,1,29,36,34,62,107,0,54,64,43,29,1,54,8,29,54,107,54,35,54,54,1,35,34,29,34,107,62,8,34,62,1,54,44,54,34,107,7,1,29,34,35,63,1,29,8,54,62,69,107,8,1,43,34,35,63,1,29,8,43,29,107,107,0,
8,43,62,1,19,29,34,29,107,16,64,9,62,1,63,64,16,43,8,107,34,64,43,44,1,19,8,29,54,107,44,8,19,29,1,34,29,35,19,107,0,29,8,43,62,1,19,29,34,29,107,16,64,9,62,1,63,64,16,43,8,107,34,64,43,44,1,19,8,29,34,107,7,1,29,35,19,44,1,34,8,62,19,69,107,8,1,64,35,19,44,1,34,10,107,107,0,107,69,66,54,62,54,1,16,44,9,63,107,43,35,16,43,8,1,19,36,16,43,8,107,29,54,62,54,1,16,44,9,63,107,43,35,16,43,8,1,19,8,29,34,107,0,29,54,62,54,1,16,44,9,63,107,43,35,16,43,8,1,19,36,16,43,8,107,62,8,43,34,1,29,54,62,34,107,7,1,29,35,19,44,1,34,10,69,107,8,1,66,35,19,44,1,34,8,62,19,107,107,0,
62,19,29,107,66,64,29,54,1,62,34,29,54,107,34,38,16,43,8,1,66,38,16,43,8,107,66,64,43,29,1,29,54,54,62,107,0,29,37,16,43,8,1,65,37,16,43,8,107,65,54,29,19,1,29,62,63,29,107,29,34,54,35,1,54,34,29,29,107,7,1,29,54,34,44,1,34,8,47,34,69,107,8,1,37,54,34,44,1,34,8,50,54,107,107,0,107,69,54,35,34,64,1,63,35,34,62,107,29,34,54,35,1,54,29,19,44,107,34,64,43,29,1,54,54,44,54,107,5,9,54,54,29,1,29,63,1,29,8,35,54,107,0,16,54,9,35,1,16,54,9,34,107,16,44,9,19,1,29,62,63,29,107,29,34,54,35,1,54,34,29,29,107,7,1,29,54,34,44,1,34,8,50,54,69,107,8,1,24,54,34,44,1,34,8,47,34,107,107,0,
29,29,1,29,34,16,43,8,107,64,29,19,44,1,54,63,62,34,107,29,29,29,54,1,16,34,9,44,107,107,0,54,8,43,29,1,54,63,62,34,107,29,54,29,29,1,29,34,62,63,107,54,64,43,29,1,54,44,54,29,107,43,19,29,62,1,19,9,29,107,0,54,44,19,29,1,16,34,9,62,107,36,54,29,29,1,29,34,43,62,107,54,29,19,44,1,54,63,62,34,107,29,29,29,54,1,16,34,9,44,107,0,54,8,43,29,1,54,63,62,34,107,29,54,29,29,1,29,63,64,36,107,54,64,43,29,1,54,44,54,34,107,44,19,29,62,1,19,8,1,5,9,36,44,54,107,0,54,44,19,29,1,34,8,62,34,107,29,54,29,29,1,29,63,16,43,8,107,54,64,43,29,1,54,62,29,19,107,29,34,29,35,1,16,19,9,44,107,107,0,
90,43,99,90,95,94,98,69,0,107,69,16,35,9,63,1,35,19,35,63,107,44,19,44,63,1,36,38,62,63,107,16,44,9,63,1,35,19,35,63,107,44,19,64,35,1,19,38,62,63,69,107,0,44,37,43,29,1,16,54,9,64,107,44,37,16,43,8,1,64,38,62,63,107,44,37,43,29,1,16,54,9,64,107,44,19,64,35,1,19,38,62,63,107,0,44,37,16,43,8,1,37,65,16,43,8,107,65,37,16,43,8,1,64,38,62,63,107,44,37,43,29,1,16,54,9,64,107,44,19,64,35,1,19,38,62,34,107,107,0,107,69,54,8,47,22,1,45,20,67,39,107,16,43,8,65,37,1,64,38,62,34,107,54,8,47,22,1,45,20,67,39,107,7,1,65,19,64,35,1,19,38,62,34,69,107,8,1,67,19,64,35,1,19,38,62,63,107,107,0,
46,107,69,29,29,29,19,1,29,8,62,34,107,64,34,44,19,1,29,47,29,54,107,36,29,29,19,1,29,54,44,34,107,7,1,54,62,71,64,34,1,54,35,34,66,69,107,8,1,38,62,71,64,34,1,54,35,34,45,107,107,0,29,54,54,35,1,16,34,9,64,107,29,54,54,35,1,34,29,34,64,107,62,54,54,35,1,34,54,29,29,107,34,62,71,64,34,1,54,35,34,45,107,0,29,54,54,35,1,16,34,9,64,107,29,54,54,35,1,34,29,34,45,107,29,54,54,62,1,29,34,54,35,107,34,54,44,34,1,54,62,29,19,107,107,0,52,37,16,43,8,1,65,37,45,20,107,65,37,16,43,8,1,64,8,29,54,107,44,37,16,43,8,1,16,65,9,19,107,7,1,29,62,63,35,1,19,8,29,54,69,107,8,1,29,62,63,35,1,19,
52,37,16,43,8,1,65,37,45,20,107,65,37,16,43,8,1,64,8,29,54,107,44,37,16,43,8,1,16,65,9,19,107,7,1,29,62,63,35,1,19,8,29,54,69,107,8,1,29,62,63,35,1,19,8,44,19,107,107,0,107,69,16,29,9,54,1,16,44,9,19,107,29,54,44,34,1,54,38,16,43,8,107,16,64,9,54,1,44,54,29,19,107,7,1,29,62,63,35,1,19,8,44,19,69,107,8,1,29,62,63,35,1,19,8,29,54,107,107,0,49,29,34,29,1,16,29,9,34,107,16,54,9,35,1,16,64,9,63,107,64,29,34,29,1,29,34,62,54,107,54,64,43,29,1,54,54,44,19,107,0,29,29,34,29,1,16,29,9,34,107,16,54,9,35,1,16,64,9,63,107,64,29,34,29,1,29,34,62,54,107,54,64,43,29,1,54,8,43,54,
38,64,43,29,1,54,8,43,54,69,107,0,80,69,84,64,97,90,43,99,90,95,94,98,69,0,107,69,38,29,34,29,1,29,8,34,62,107,19,8,35,63,1,44,34,16,43,8,107,47,29,34,29,1,29,34,62,54,107,54,64,43,29,1,54,54,44,19,107,0,29,29,34,29,1,16,29,9,54,107,16,34,9,62,1,16,29,9,63,107,64,29,34,29,1,29,34,62,54,107,54,64,43,29,1,54,8,43,54,69,107,0,107,69,44,19,29,54,1,44,63,29,29,107,19,62,16,43,8,1,54,36,62,34,107,44,19,29,54,1,44,63,29,34,107,44,19,29,29,1,34,64,43,54,107,0,44,19,29,54,1,44,63,29,29,107,19,62,16,43,8,1,54,36,62,34,107,44,34,16,43,8,1,54,29,29,63,107,38,64,43,29,1,54,8,43,54,69,107,0,
64,8,63,35,1,65,37,63,35,107,16,43,8,63,35,1,19,44,34,54,107,7,1,44,8,63,35,1,65,37,63,35,107,54,8,29,54,1,34,29,34,62,69,107,8,1,62,63,16,43,8,1,54,29,35,65,107,29,54,62,54,1,44,34,54,35,107,107,0,107,69,16,54,9,34,1,29,8,35,63,107,16,64,9,54,1,44,54,29,19,107,7,1,16,29,9,34,1,29,8,35,63,107,29,34,44,34,1,54,29,34,62,69,107,8,1,47,54,44,34,1,36,35,34,62,107,54,34,44,34,1,54,29,34,62,107,107,0,51,36,43,29,1,16,54,9,44,107,54,34,29,71,62,1,19,29,29,29,107,19,29,34,62,1,64,8,29,54,107,34,29,34,64,1,29,34,29,8,107,0,54,64,43,29,1,54,29,34,62,107,64,34,43,29,1,54,44,54,54,107,
51,36,43,29,1,16,54,9,44,107,54,34,29,71,62,1,19,29,29,29,107,19,29,34,62,1,64,8,29,54,107,34,29,34,64,1,29,34,29,8,107,0,54,64,43,29,1,54,29,34,62,107,64,34,43,29,1,54,44,54,54,107,5,9,54,44,54,1,54,29,1,34,62,64,63,107,29,35,34,62,1,19,44,54,29,69,107,0,107,69,19,36,16,43,8,1,67,39,16,43,8,107,62,54,44,54,1,54,35,34,62,107,54,8,63,35,1,29,54,54,35,107,19,29,54,44,1,19,29,34,62,107,0,66,35,34,62,1,19,29,34,44,107,54,34,29,35,1,63,35,34,62,107,19,62,71,64,34,1,54,62,64,63,107,29,35,34,62,1,19,44,54,29,69,107,0,46,8,38,66,1,35,63,38,66,107,16,43,8,38,66,1,29,38,62,63,107,7,1,54,
1,19,44,54,54,107,54,38,62,63,1,29,38,62,63,107,7,1,54,38,62,29,1,19,44,54,54,107,54,29,64,34,1,29,38,62,63,69,107,8,1,54,29,29,29,1,19,44,54,54,107,54,29,64,34,1,29,38,62,34,107,107,0,107,69,16,54,9,66,1,43,29,35,63,107,36,66,35,63,1,29,38,62,34,107,16,54,9,66,1,43,29,1,5,9,35,54,54,107,7,1,54,29,64,34,1,29,38,62,34,69,107,8,1,68,29,64,34,1,29,38,62,63,107,107,0,107,69,54,8,64,36,1,65,37,64,36,107,16,43,8,62,34,1,29,38,62,63,107,7,1,54,62,54,62,1,29,34,54,35,107,54,29,54,34,1,29,38,62,63,69,107,8,1,5,9,54,44,54,1,54,62,1,29,34,54,35,107,54,29,54,34,1,29,38,62,63,107,107,0,
16,64,9,34,1,16,64,9,34,107,16,44,9,34,1,64,34,35,63,107,29,47,43,29,1,54,54,44,19,107,29,8,29,54,1,36,54,44,34,107,0,16,64,9,29,1,34,29,54,54,107,16,44,9,36,1,34,35,43,63,107,29,47,43,29,1,34,29,54,54,107,44,34,29,34,1,44,34,43,54,69,107,0,107,69,44,63,64,36,1,35,34,16,43,8,107,54,62,64,36,1,34,35,16,43,8,107,64,63,64,36,1,35,34,16,43,8,107,54,29,29,63,1,16,29,9,54,107,0,44,63,64,36,1,35,34,16,43,8,107,54,62,64,36,1,34,35,43,63,107,16,44,9,19,1,44,19,29,29,107,34,62,54,54,1,16,29,9,54,69,107,0,54,8,1,5,9,62,19,29,1,66,38,62,34,107,54,8,67,39,1,45,20,67,39,107,29,54,44,63,
99,90,95,94,1,95,35,1,99,89,19,1,44,90,97,98,99,1,96,63,97,99,0,38,29,34,29,1,29,54,54,54,107,44,9,54,1,29,34,29,34,107,29,54,71,44,54,1,54,64,43,29,107,5,9,34,54,44,1,36,34,1,43,29,29,63,107,0,29,8,1,5,9,62,19,29,1,66,38,62,34,107,54,8,67,39,1,45,20,67,39,107,29,54,44,63,1,64,8,43,34,107,44,34,29,34,1,43,29,43,8,107,107,0,80,69,66,94,95,99,89,66,97,1,101,64,97,90,43,99,90,95,94,1,95,35,1,99,89,19,1,66,38,62,90,94,94,90,94,43,69,0,71,29,8,34,62,1,19,8,35,34,107,64,8,36,29,1,71,29,54,34,44,107,34,54,71,44,54,1,54,64,43,29,107,5,9,34,54,44,1,36,34,1,43,29,29,63,107,0,
97,98,90,95,94,1,8,0,107,69,44,34,16,43,8,1,36,54,44,34,107,64,29,34,64,1,29,34,29,34,107,29,8,1,5,9,62,19,29,1,66,38,62,34,107,5,9,54,44,54,1,54,54,1,44,54,54,62,107,0,29,34,16,43,8,1,36,54,44,34,107,64,29,34,64,1,29,34,29,34,107,29,8,1,5,9,62,19,29,1,62,54,54,54,107,44,34,29,34,1,43,29,43,8,69,107,0,107,69,50,34,43,19,19,1,54,54,44,54,107,54,38,16,43,8,1,66,38,62,34,107,54,35,43,19,1,44,54,54,44,107,54,38,16,43,8,1,66,38,63,62,107,0,29,34,16,43,8,1,36,54,44,34,107,64,29,34,64,1,29,34,29,34,107,29,8,1,5,9,62,19,29,1,62,54,54,54,107,44,34,29,34,1,43,29,43,8,69,107,0,
